product_id,product_name,brand,claim_text,context,is_claim,claim_verifiable,claim_conflict,conflict_explanation
15654001068,Applesauce Natural,Mott's,No added sugar,Applesauce Natural | Mott's,1,1,0,no added sugar claim
24000163077,Sweet Peas,Del Monte,No added sugar,Sweet Peas | Del Monte,1,1,0,no added sugar claim
232494,Diet Sparkling Cloudy Apple,Marks & Spencer,,Diet Sparkling Cloudy Apple | Marks & Spencer,0,0,0,no claim text present
21130335404,Sliced Peaches,Signature Select,No added sugar,Sliced Peaches | Signature Select,1,1,0,no added sugar claim
11150589345,"Ice Cream Sandwiches, Vanilla",Roundy's,No added sugar,"Ice Cream Sandwiches, Vanilla | Roundy's",1,1,0,no added sugar claim
38900030605,Mixed Fruit In 100% Fruit Juice,Dole,,Mixed Fruit In 100% Fruit Juice | Dole,0,0,0,no claim text present
29145081064,Organic Sprouted Grain Loaf (Sliced),Premiere Moisson,,Organic Sprouted Grain Loaf (Sliced) | Premiere Moisson,1,0,0,organic claim (not evaluated)
31200457035,Cranberry,OceanSpray,,Cranberry | OceanSpray,0,0,0,no claim text present
233040,Chewy Caramel Chocolate Bars 5 x (180g),Sainsbury's,,Chewy Caramel Chocolate Bars 5 x (180g) | Sainsbury's,0,0,0,no claim text present
17663003941,Citror,,,Citror |,0,0,0,no claim text present
38261857477,Sauerkraut,Bubbies,No added sugar,Sauerkraut | Bubbies,1,1,0,no added sugar claim
29145009785,100% Whole Wheat Round Loaf,Première Moisson,,100% Whole Wheat Round Loaf | Première Moisson,0,0,0,no claim text present
154635,Bitter lemon,Sainsbury's,No added sugar,Bitter lemon | Sainsbury's,1,1,0,no added sugar claim
21200001741,Mozzarella 45% Fett i.Tr.,REWE Bio,,Mozzarella 45% Fett i.Tr. | REWE Bio,0,0,0,no claim text present
41220987979,Mild Salsa,H-E-B,,Mild Salsa | H-E-B,0,0,0,no claim text present
21908466125,Premium Organic Blueberries,Small Planet Foods  Inc.,,Premium Organic Blueberries | Small Planet Foods  Inc.,1,0,0,organic claim (not evaluated)
31493061056,Organic Spelt English Muffins,Rudi's Organic Bakery,ORGANIC HIGH OLEIC SUNFLOWER,Organic Spelt English Muffins | Rudi's Organic Bakery,1,0,0,organic ingredient claim (not evaluated)
33844004965,Organic Extra Virgin Olive Oil,Badia,,Organic Extra Virgin Olive Oil | Badia,1,0,0,organic claim (not evaluated)
11150982375,"Simply roundy's, organic fruit spread, raspberry",Simply Roundy's,,"Simply roundy's, organic fruit spread, raspberry | Simply Roundy's",1,0,0,organic claim (not evaluated)
41220851355,"H-e-b organics, sunflower seeds","H-E-B,  H E Butt Grocery Company",Organic dry roasted sunflower seeds,"H-e-b organics, sunflower seeds | H-E-B,  H E Butt Grocery Company",1,0,0,organic ingredient claim (not evaluated)
22506280168,Organic Unpasteurized Apple Cider Vinegar Filtered,"Spectrum,  Spectrum Naturals",,"Organic Unpasteurized Apple Cider Vinegar Filtered | Spectrum,  Spectrum Naturals",1,0,0,organic claim (not evaluated)
32601902896,"Street taco blend crunchy slaw cabbage and cilantro, street taco blend",Earthbound Farm Organic,,"Street taco blend crunchy slaw cabbage and cilantro, street taco blend | Earthbound Farm Organic",1,0,0,organic claim (not evaluated)
24000221135,"Contadina, organic roma style tomato sauce, sea salt","Contadina, Del Monte",,"Contadina, organic roma style tomato sauce, sea salt | Contadina, Del Monte",1,0,0,organic claim (not evaluated)
16291442399,Organic Whole Black Peppercorns,Morton & Bassett Spices,,Organic Whole Black Peppercorns | Morton & Bassett Spices,1,0,0,organic claim (not evaluated)
41253032004,Organic White Wine Vinegar,The Napoleon Co.,,Organic White Wine Vinegar | The Napoleon Co.,1,0,0,organic claim (not evaluated)
30568115236,"Organic Hard Candies, Apple",Go Organic,,"Organic Hard Candies, Apple | Go Organic",1,0,0,organic claim (not evaluated)
41415155336,"Publix, greenwise, organic white corn tortilla chips","Publix,  Publix Super Markets  Inc.",organic vegetable oil (organic sunflower and,"Publix, greenwise, organic white corn tortilla chips | Publix,  Publix Super Markets  Inc.",1,0,0,organic ingredient claim (not evaluated)
13964546552,Organic Coconut Jam,Coconut World,,Organic Coconut Jam | Coconut World,1,0,0,organic claim (not evaluated)
39153414907,Garden Organic Sauce,Colavita,,Garden Organic Sauce | Colavita,1,0,0,organic claim (not evaluated)
15400192521,Organic Chamomile Herbal Tea,Natural Directions,,Organic Chamomile Herbal Tea | Natural Directions,1,0,0,organic claim (not evaluated)
20601407756,Organic Popcorn,Heinen's,,Organic Popcorn | Heinen's,1,0,0,organic claim (not evaluated)
21908501413,Premium Organic Mixed Vegetables,"Cascadian Farm Organic,  Small Planet Foods  Inc.",,"Premium Organic Mixed Vegetables | Cascadian Farm Organic,  Small Planet Foods  Inc.",1,0,0,organic claim (not evaluated)
41220021833,Organic Italian Soda,"Central Market,  H E Butt Grocery Company",,"Organic Italian Soda | Central Market,  H E Butt Grocery Company",1,0,0,organic claim (not evaluated)
34325003446,Organic Dried Mango,"Setton Farms,  Setton International Foods Inc",,"Organic Dried Mango | Setton Farms,  Setton International Foods Inc",1,0,0,organic claim (not evaluated)
17077036054,Organic whole milk kefir,"Lifeway, Lifeway Foods Inc.",,"Organic whole milk kefir | Lifeway, Lifeway Foods Inc.",1,0,0,organic claim (not evaluated)
30034085629,"Giant eagle, nature's basket, organic cut green beans","Giant Eagle,  Giant Eagle  Inc.",,"Giant eagle, nature's basket, organic cut green beans | Giant Eagle,  Giant Eagle  Inc.",1,0,0,organic claim (not evaluated)
13971000085,"Bare fruit, organic bake-dried mango chunks","Bare,  Bare Fruit",,"Bare fruit, organic bake-dried mango chunks | Bare,  Bare Fruit",1,0,0,organic claim (not evaluated)
32601089313,Organic Kale Caesar,Earthbound Farm Organic,SEEDS: ORGANIC DRY ROASTED SUNFLOWER KERNELS,Organic Kale Caesar | Earthbound Farm Organic,1,0,0,organic ingredient claim (not evaluated)
23923300347,Organic Winter Squash,Earth's Best,Organic,Organic Winter Squash | Earth's Best,1,0,0,organic claim (not evaluated)
41420560354,"Black forest organic, organic sour licorice bites, strawberry","Black Forest,  Black Forest Organic",organic sunflower oil,"Black forest organic, organic sour licorice bites, strawberry | Black Forest,  Black Forest Organic",1,0,0,organic ingredient claim (not evaluated)
15400191524,Organic Ketchup,Natural Directions,,Organic Ketchup | Natural Directions,1,0,0,organic claim (not evaluated)
36800043121,Organic Applesauce,Full Circle,,Organic Applesauce | Full Circle,1,0,0,organic claim (not evaluated)
11110837981,Earl Grey Black Tea,Simple Truth Organic,,Earl Grey Black Tea | Simple Truth Organic,1,0,0,organic claim (not evaluated)
22014240623,Apple Sauce,North Coast,,Apple Sauce | North Coast,0,0,0,no claim text present
23923201965,Organic Sunny Days Snack Bars,Earth's Best,ORGANIC SUNFLOWER AND,Organic Sunny Days Snack Bars | Earth's Best,1,0,0,organic ingredient claim (not evaluated)
24000165002,Tomates pelées au jus Bio,"Del Monte,DelMonte",,"Tomates pelées au jus Bio | Del Monte,DelMonte",1,0,0,organic claim (not evaluated)
37600106481,Skippy,Skippy,,Skippy | Skippy,0,0,0,no claim text present
16000006287,Nuggets Jambon de dinde Fromage,Le Gaulois,,Nuggets Jambon de dinde Fromage | Le Gaulois,0,0,0,no claim text present
39047012035,Walkers portion round,Walkers,,Walkers portion round | Walkers,0,0,0,no claim text present
335033,Pain de mie sans crôute cereales et graines,Weight Watchers,,Pain de mie sans crôute cereales et graines | Weight Watchers,0,0,0,no claim text present
289719,Smooth Almond Butter,By Sainsbury's,,Smooth Almond Butter | By Sainsbury's,0,0,0,no claim text present
19100009714,Croustibat,,,Croustibat |,0,0,0,no claim text present
39047011656,SHORTBREAD PUR BEURRE 125G - WALKERS - 125g,Walkers,,SHORTBREAD PUR BEURRE 125G - WALKERS - 125g | Walkers,0,0,0,no claim text present
37600106412,Beurre de Cacahuètes Extra-Crunchy,"Hormel Foods Corporation, Skippy",,"Beurre de Cacahuètes Extra-Crunchy | Hormel Foods Corporation, Skippy",0,0,0,no claim text present
39047011496,Chocolate Chip Shortbread,Walkers,,Chocolate Chip Shortbread | Walkers,0,0,0,no claim text present
37600106009,Peanut butter Creamy,Skippy,,Peanut butter Creamy | Skippy,0,0,0,no claim text present
39047001466,Portion shortbread fingers,Walkers,,Portion shortbread fingers | Walkers,0,0,0,no claim text present
74742,Taste the Difference Raspberry Conserve,"Sainsbury's, Taste the difference",,"Taste the Difference Raspberry Conserve | Sainsbury's, Taste the difference",0,0,0,no claim text present
36856,Apricot jam,Sainsbury's,,Apricot jam | Sainsbury's,0,0,0,no claim text present
41220883202,Couscous,H-E-B,SALT,Couscous | H-E-B,0,0,0,no claim text present
22009110610,"Cibo naturals, vegan sun-dried tomato pesto",Cibo Naturals,,"Cibo naturals, vegan sun-dried tomato pesto | Cibo Naturals",0,0,0,ingredient word salt only
178631,DESICCATED COCONUT,"Sainsbury's, by sainsbury's",,"DESICCATED COCONUT | Sainsbury's, by sainsbury's",0,0,0,no claim text present
25583005211,Slow roasted chick'n barbecue,Tofurky,,Slow roasted chick'n barbecue | Tofurky,0,0,0,no claim text present
328920,Avocado oil spread,M&S,,Avocado oil spread | M&S,0,0,0,no claim text present
36800372818,Almond Non-Dairy Beverage,Full Circle Market,,Almond Non-Dairy Beverage | Full Circle Market,0,0,0,no claim text present
33776011796,Vegan Shortening,Earth Balance,,Vegan Shortening | Earth Balance,0,0,0,no claim text present
333467,Natural Pecans,M&S Food,,Natural Pecans | M&S Food,0,0,0,no claim text present
25583005402,White Quinoa Veggie Burger,"Tofurky,  Turtle Island Foods  Inc.",,"White Quinoa Veggie Burger | Tofurky,  Turtle Island Foods  Inc.",0,0,0,no claim text present
37212000399,Fusilli Corti Bucati N°108,La Molisana,,Fusilli Corti Bucati N°108 | La Molisana,0,0,0,no claim text present
175661,Walnut pieces,Sainsbury's,Vegan,Walnut pieces | Sainsbury's,0,0,0,no claim text present
311304,Roasted Red Pepper Houmous,M&S,Chickpeas)\r\nRoasted Red Peppers (20%)\r\nRapeseed Oil\r\nTahini (Sesame Seed Paste)\r\nWater\r\nRed Chilli Purée\r\nConcentrated Lemon Juice\r\nExtra Virgin Olive Oil\r\nSugar\r\nSalt\r\nGarlic\r\nColour: Paprika Extract'},Roasted Red Pepper Houmous | M&S,1,1,0,explicit vegan claim
185677,Roasted vegetable couscous,M&S,,Roasted vegetable couscous | M&S,0,0,0,"ingredient list fragment, not a claim"
25583004221,Plant-Based Deli Slices Peppered,Tofurky,,Plant-Based Deli Slices Peppered | Tofurky,0,0,0,no claim text present
88886,British Self Raising Flour,Marks & Spencer,,British Self Raising Flour | Marks & Spencer,0,0,0,no claim text present
33776080525,Vegan White Cheddar Flavor Mac & Cheese,Restaurant Item,SALT,Vegan White Cheddar Flavor Mac & Cheese | Restaurant Item,0,0,0,no claim text present
278737,Quinoa,Sainsbury's,,Quinoa | Sainsbury's,0,0,0,ingredient word salt only
37466016450,Dark Chocolate,Lindt EXCELLENCE,,Dark Chocolate | Lindt EXCELLENCE,0,0,0,no claim text present
159388,Coconut Cream by Sainsbury's,Sainsburys,Emulsifier: Mono - and Diglycerides of Fatty Acids,Coconut Cream by Sainsbury's | Sainsburys,0,0,0,no claim text present
33776011741,Vegan Buttery Sticks,Earth Balance,,Vegan Buttery Sticks | Earth Balance,0,0,0,ingredient list fragment
25583005259,Slow Roasted Chick'N Thai Basil,Tofurky,,Slow Roasted Chick'N Thai Basil | Tofurky,0,0,0,no claim text present
16741255609,Farmstand Flaxseed Vegan Breakfast Sandwich,Sweet Earth Natural Foods,VEGAN CHICKPEA PATTY : SILKEN TOFU,Farmstand Flaxseed Vegan Breakfast Sandwich | Sweet Earth Natural Foods,1,1,0,vegan chickpea patty claim
11210002500,Buffalo Style Hot Sauce,Tabasco,,Buffalo Style Hot Sauce | Tabasco,0,0,0,no claim text present
78726,Roasted veg with avocado,Marks & Spencer,,Roasted veg with avocado | Marks & Spencer,0,0,0,no claim text present
302661,Organic Houmous ~ With added extra virgin olive oil,Marks & Spencer,,Organic Houmous ~ With added extra virgin olive oil | Marks & Spencer,1,0,0,organic claim (not evaluated)
345576,Naturally sweet sweetcorn in water,Sainsbury's,,Naturally sweet sweetcorn in water | Sainsbury's,0,0,0,name phrase only
378673,Vegan meican style 3 bean wrap,Marks & Spencer,,Vegan meican style 3 bean wrap | Marks & Spencer,0,0,0,vegan only in name
390187,phizzy pigtails,percy pig,,phizzy pigtails | percy pig,0,0,0,no claim text present
178396,Extra virgin olive oil,Sainsbury’s,,Extra virgin olive oil | Sainsbury’s,0,0,0,no claim text present
27000442128,Original Sloppy Joe Sauce,Manwich,HIGH FRUCTOSE CORN SYRUP,Original Sloppy Joe Sauce | Manwich,0,0,0,ingredient info only
38000181771,frosted flakes,Kelloggs,,frosted flakes | Kelloggs,0,0,0,no claim text present
156929,Extremely chocolatey ginger biscuits,Marks And Spencer,,Extremely chocolatey ginger biscuits | Marks And Spencer,0,0,0,descriptive name only
2000010775,Escalope soja et blé,Herta,,Escalope soja et blé | Herta,0,0,0,no claim text present
159111,Coconut Milk,Sainsbury's,,Coconut Milk | Sainsbury's,0,0,0,no claim text present
71574,"Smoothie Orange, Carrot & Mango",Marks & Spencer,,"Smoothie Orange, Carrot & Mango | Marks & Spencer",0,0,0,no claim text present
59718,"Sweetcorn, Carrots, Peas & Broccoli With Seasoned Butter",M&S Eat Well,,"Sweetcorn, Carrots, Peas & Broccoli With Seasoned Butter | M&S Eat Well",0,0,0,no claim text present
41220965878,Greek vanilla yogurt,H-E-B,STRAINED YOGURT (CULTURED PASTEURIZED GRADE A FAT FREE MILK,Greek vanilla yogurt | H-E-B,1,1,0,fat free milk phrase
138932,Rye & Wheat Crackers,Marks & Spencer,Sunflower Oil - Sea Salt Coarse Black Pepper Honey Dried Skimmed Milk,Rye & Wheat Crackers | Marks & Spencer,0,0,0,ingredients list fragment
11730,Cranberry & Orange Cookies,Marks & Spencer,sugar,Cranberry & Orange Cookies | Marks & Spencer,0,0,0,ingredient word sugar only
219440,Wood Fired Pizza Mizzarella Di Bufala Margherita,M&S,,Wood Fired Pizza Mizzarella Di Bufala Margherita | M&S,0,0,0,no claim text present
362702,Sea Salt and Black Pepper Cashews,Marks & Spencer,,Sea Salt and Black Pepper Cashews  | Marks & Spencer,0,0,0,no claim text present
39047153707,Fruit Crumble Biscuits,Weight Watchers,,Fruit Crumble Biscuits | Weight Watchers,0,0,0,no claim text present
104302,Blueberry Muffins,Marks & Spencer,,Blueberry Muffins | Marks & Spencer,0,0,0,no claim text present
390194,Percy piglets,Marks & Spencer,,Percy piglets | Marks & Spencer,0,0,0,no claim text present
287678,British strawberry jam & clotted cream butter cream swiss roll,Marks & Spencer,Sodium Bicarbonate • Salt • Emulsifier: E471,British strawberry jam & clotted cream butter cream swiss roll | Marks & Spencer,0,0,0,raising agents list only
14100075233,Goldfish Baked Snack Crackers Cheddar,Pepperidge Farm,"""NutritiOn Facts Serving Size 1 Package Amount Per Servin calories 130 Calories from Fat 40 % Daily Value* Total Fat 4",Goldfish Baked Snack Crackers Cheddar | Pepperidge Farm,0,0,0,nutrition panel text only
198370,Butterscotch Scottie Dogs,Sainsbury's,,Butterscotch Scottie Dogs | Sainsbury's,0,0,0,no claim text present
146098,Natural yogurt,Sainsbury's,,Natural yogurt | Sainsbury's,0,0,0,no claim text present
38000138607,Salt & Vinegar Potato Crisps,Pringles,LACTOSE<,Salt & Vinegar Potato Crisps | Pringles,1,1,0,lactose content warning
50685,RED & BLACK GUMS,Marks & Spencer,i) Suitable for vegetarians'},RED & BLACK GUMS | Marks & Spencer,1,1,0,suitable for vegetarians claim
19101,Shortbread All Butter Fingers,Sainsbury's,(Salt),Shortbread All Butter Fingers | Sainsbury's,0,0,0,ingredient salt only
159203,Sea Salt & Crushed Black Pepper Croutons,Sainsbury's,,Sea Salt & Crushed Black Pepper Croutons | Sainsbury's,0,0,0,no claim text present
168069,Ultimate Five Grain Crumpets,Marks & Spencer,,Ultimate Five Grain Crumpets | Marks & Spencer,0,0,0,no claim text present
366861,Chocolate Flavoured Milk,M&S,Semi-Skimmed Milk (92%) · Sugar · Fat Reduced Cocoa Powder,Chocolate Flavoured Milk | M&S,0,0,0,ingredients list fragment
283519,Marzipan Bar,M&S,Sugar,Marzipan Bar | M&S,0,0,0,ingredient sugar only
176378,Broccoli Cheese Tomato Quiche,Marks & Spencers,Wheatflour contains  Gluten<,Broccoli Cheese Tomato Quiche | Marks & Spencers,1,1,0,gluten warning phrase
11210607040,Tabasco smoked chipotle,"McIlhenny Company, Tabasco",,"Tabasco smoked chipotle | McIlhenny Company, Tabasco",0,0,0,no claim text present
180344,Spinash et ricotta cannelloni,Marks & Spencer,,Spinash et ricotta cannelloni | Marks & Spencer,0,0,0,no claim text present
28400666558,Poppin' Jalapeno Doritos,doritos frito-lay,,Poppin' Jalapeno Doritos | doritos frito-lay,0,0,0,no claim text present
246255,Soft Golden Wholemeal Farmhouse,Marks and Spencer,Farine de blé fermenté déshydraté (contient  Gluten<,Soft Golden Wholemeal Farmhouse | Marks and Spencer,1,1,0,gluten warning phrase
31059,English Muffins,Marks & Spencer,,English Muffins | Marks & Spencer,0,0,0,no claim text present
121903,Extremely chocolate y caramels,Marks & Spencer,,Extremely chocolate y caramels | Marks & Spencer,0,0,0,descriptive name only
399500,Mozzarella Santini & Sundelisi tomate salad,M&s,Sunflower Oil· Salt,Mozzarella Santini & Sundelisi tomate salad | M&s,0,0,0,ingredient list fragment
20685000935,Hand Cooked Potato Chips,Cape Cod,,Hand Cooked Potato Chips | Cape Cod,0,0,0,no claim text present
30034053277,Organic Unsweetened Apple Sauce,Giant Eagle,,Organic Unsweetened Apple Sauce | Giant Eagle,1,0,0,organic claim (not evaluated)
28400083591,Smartfood Popcorn White Cheddar Cheese,Smartfood,No gluten,Smartfood Popcorn White Cheddar Cheese | Smartfood,1,1,0,explicit gluten-free claim
