product_id,product_name,brand,claim_text,context,is_claim,claim_verifiable,claim_conflict,conflict_explanation
35971800045,"Meijer, organic garden salad, organic ranch dressing",Meijer,reduced-sugar,"Meijer, organic garden salad, organic ranch dressing | Meijer",1,1,1,"Claimed 'reduced-sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
75810004258,Organic Tamari Gluten Free Soy Sauce Reduced Sodium,San-J,no-gmos,Organic Tamari Gluten Free Soy Sauce Reduced Sodium | San-J,1,0,0,Claim is consistent with expected nutritional profile for this product type
39978024534,Baking Flour,"Bob's Red Mill,  Bob's Red Mill Natural Foods  Inc.",No gluten,"Baking Flour | Bob's Red Mill,  Bob's Red Mill Natural Foods  Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
22000017758,Skittles Sweets And Sours Boite Theatre,Skittles,Sans gluten,Skittles Sweets And Sours Boite Theatre | Skittles,1,1,0,Claim is consistent with expected nutritional profile for this product type
41220001644,Condensed Soup,H-E-B,No gluten,Condensed Soup | H-E-B,1,1,0,Claim is consistent with expected nutritional profile for this product type
15654001068,Applesauce Natural,Mott's,No added sugar,Applesauce Natural | Mott's,1,1,0,Claim is consistent with expected nutritional profile for this product type
15400008754,"Whipped Dessert Topping, Lactose Free",Western Family,Lactose Free',"Whipped Dessert Topping, Lactose Free | Western Family",1,1,0,Claim is consistent with expected nutritional profile for this product type
11110845931,Almond Milk,The Kroger Co.,No lactose,Almond Milk | The Kroger Co.,1,1,0,Claim is consistent with expected nutritional profile for this product type
37600105217,Creamy Natural Peanut Butter Spread With Honey,Skippy,No gluten,Creamy Natural Peanut Butter Spread With Honey | Skippy,1,1,0,Claim is consistent with expected nutritional profile for this product type
20561338,coconut milk,"Freshona, Lidl, Vitasia",Malo ili bez masti,"coconut milk | Freshona, Lidl, Vitasia",1,1,0,Claim is consistent with expected nutritional profile for this product type
78742016856,Greek Plain,Great Value,Grade A,Greek Plain | Great Value,1,0,0,Claim is consistent with expected nutritional profile for this product type
41415155336,"Publix, greenwise, organic white corn tortilla chips","Publix,  Publix Super Markets  Inc.",organic vegetable oil (organic sunflower and,"Publix, greenwise, organic white corn tortilla chips | Publix,  Publix Super Markets  Inc.",1,0,0,Claim is consistent with expected nutritional profile for this product type
11110841858,Unsweetened Coconutmilk,"Simple Truth,  The Kroger Co.",No lactose,"Unsweetened Coconutmilk | Simple Truth,  The Kroger Co.",1,1,0,Claim is consistent with expected nutritional profile for this product type
60383216092,Reduced Sodium Chicken Broth,"Sans nom, No Name",Made in Germany,"Reduced Sodium Chicken Broth | Sans nom, No Name",1,0,0,Claim is consistent with expected nutritional profile for this product type
854252,Low fat Greek style yogurt,Marks & Spencer,Not-suitable-for-nut-allergy-sufferers,Low fat Greek style yogurt | Marks & Spencer,1,0,0,Claim is consistent with expected nutritional profile for this product type
3177500000742,Unleavened Breads,Biscuiterie d'Agen,No added fat,Unleavened Breads | Biscuiterie d'Agen,1,1,0,Claim is consistent with expected nutritional profile for this product type
41383090707,Lactose-free skim milk,"Lactaid,  Akpharma Inc.", 'Lactose-free skim milk'},"Lactose-free skim milk | Lactaid,  Akpharma Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
38900015053,Tropical Gold Premium Pineapple,Dole,No added sugar,Tropical Gold Premium Pineapple | Dole,1,1,1,"Claimed 'No added sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
36632019547,STRRAWBERRY FLAVORED BLENDED GREEK YOGURT,OIKOS TRIPLE ZERO,no-gluten,STRRAWBERRY FLAVORED BLENDED GREEK YOGURT | OIKOS TRIPLE ZERO,1,1,0,Claim is consistent with expected nutritional profile for this product type
20267605,Cashewkerne,"Alesto, 05 x Lidl 10.25",European Vegetarian Union,"Cashewkerne | Alesto, 05 x Lidl 10.25",1,0,0,Claim is consistent with expected nutritional profile for this product type
11594100472,Crispy & Crunchy Potato Chips,Pinnacle Foods Group Llc,No gluten,Crispy & Crunchy Potato Chips | Pinnacle Foods Group Llc,1,1,0,Claim is consistent with expected nutritional profile for this product type
3250390977049,Jambon sup dd csn tsr 4t 140g,Monique ranou,Low salt,Jambon sup dd csn tsr 4t 140g | Monique ranou,1,1,0,Claim is consistent with expected nutritional profile for this product type
5026489483030,Hummus chips tomato and basil,Eat Real,Kashrut division of the London Beth Din,Hummus chips tomato and basil | Eat Real,1,0,0,Claim is consistent with expected nutritional profile for this product type
38000138607,Salt & Vinegar Potato Crisps,Pringles,LACTOSE<,Salt & Vinegar Potato Crisps | Pringles,1,1,0,Claim is consistent with expected nutritional profile for this product type
11110912381,Quinoa,Simple Truth Organic,No gluten,Quinoa | Simple Truth Organic,1,1,0,Claim is consistent with expected nutritional profile for this product type
36632019622,MIXED BERRY FLAVOURED OIKOS TRIPLE ZERO,OIKOS,certified-gluten-free,MIXED BERRY FLAVOURED OIKOS TRIPLE ZERO | OIKOS,1,1,0,Claim is consistent with expected nutritional profile for this product type
3229820787985,Crème de coco légère,BJORG,30% less fat,Crème de coco légère | BJORG,1,1,0,Claim is consistent with expected nutritional profile for this product type
17082470157,Jack Links Beef Jerky Jalapeño,Jack Link's,Low fat,Jack Links Beef Jerky Jalapeño | Jack Link's,1,1,1,"Claimed 'Low fat' but Jack Links Beef Jerky Jalapeño likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
5411188119586,2x Blackberry 2x Raspberry Cranberry,Alpro,ProTerra Certified,2x Blackberry 2x Raspberry Cranberry | Alpro,1,0,0,Claim is consistent with expected nutritional profile for this product type
101110,Tomato Basil Marinara,Trader Giotto's,Low fat,Tomato Basil Marinara | Trader Giotto's,1,1,1,"Claimed 'Low fat' but Tomato Basil Marinara likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
5060058332152,0% added sugar 0% fat strawberry Actimel,Danone,Rich in vitamin B6,0% added sugar 0% fat strawberry Actimel | Danone,1,1,0,Claim is consistent with expected nutritional profile for this product type
154635,Bitter lemon,Sainsbury's,No added sugar,Bitter lemon | Sainsbury's,1,1,0,Claim is consistent with expected nutritional profile for this product type
24000132110,Fruit Cocktail,"Del Monte,  Del Monte Foods",No added sugar,"Fruit Cocktail | Del Monte,  Del Monte Foods",1,1,1,"Claimed 'No added sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
41220974900,Tomato Basil Soup,H-E-B,No gluten,Tomato Basil Soup | H-E-B,1,1,0,Claim is consistent with expected nutritional profile for this product type
41449403267,Wild Blueberry Muffin Mix,Krusteaz,certified-gluten-free,Wild Blueberry Muffin Mix | Krusteaz,1,1,0,Claim is consistent with expected nutritional profile for this product type
14054093055,Blueberry Monster,,No added sugar,Blueberry Monster |,1,1,1,"Claimed 'No added sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
41220851355,"H-e-b organics, sunflower seeds","H-E-B,  H E Butt Grocery Company",Organic dry roasted sunflower seeds,"H-e-b organics, sunflower seeds | H-E-B,  H E Butt Grocery Company",1,0,0,Claim is consistent with expected nutritional profile for this product type
41383090233,1% lowfat milk,"Lactaid,  Akpharma Inc.", '1% lowfat milk'},"1% lowfat milk | Lactaid,  Akpharma Inc.",1,1,1,"Claimed ' '1% lowfat milk'}' but 1% lowfat milk likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
26825000117,Sugar Free BBQ Sauce Hickory Flavored,G Hughes Smokehouse,No gluten,Sugar Free BBQ Sauce Hickory Flavored | G Hughes Smokehouse,1,1,0,Claim is consistent with expected nutritional profile for this product type
41383090257,Fat free milk,"Lactaid,  Akpharma Inc.",Fat free milk'},"Fat free milk | Lactaid,  Akpharma Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
30000570418,Protein Instant Oatmeal Maple & Brown Sugar,Quaker,Whole grain,Protein Instant Oatmeal Maple & Brown Sugar | Quaker,1,1,0,Claim is consistent with expected nutritional profile for this product type
11110799029,Microwave popcorn original butter,Kroger,No gluten,Microwave popcorn original butter | Kroger,1,1,0,Claim is consistent with expected nutritional profile for this product type
176378,Broccoli Cheese Tomato Quiche,Marks & Spencers,Wheatflour contains  Gluten<,Broccoli Cheese Tomato Quiche | Marks & Spencers,1,1,0,Claim is consistent with expected nutritional profile for this product type
41260363788,"Whey & Soy Protein, Flavored Drink Mix, Vanilla",Kroger,No lactose,"Whey & Soy Protein, Flavored Drink Mix, Vanilla | Kroger",1,1,0,Claim is consistent with expected nutritional profile for this product type
30034068660,Diet Tonic Water,"Giant Eagle,  Giant Eagle  Inc.",No gluten,"Diet Tonic Water | Giant Eagle,  Giant Eagle  Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
20615420,Paahdettu maapähkinä,Alesto,Nutriscore B,Paahdettu maapähkinä | Alesto,1,0,0,Claim is consistent with expected nutritional profile for this product type
5060853640704,Super Berry Oat Bars,Bio & Me,No artificial preservatives,Super Berry Oat Bars | Bio & Me,1,1,0,Claim is consistent with expected nutritional profile for this product type
2000000448,Jabra Jabra JX-10 Xtra Earhook Bulk,,Sans lactose,Jabra Jabra JX-10 Xtra Earhook Bulk |,1,0,0,Claim is consistent with expected nutritional profile for this product type
11110505040,Vividly Vanilla Reduced Fat Ice Cream,Kroger Deluxe Churned, 'Vividly Vanilla Reduced Fat Ice Cream'},Vividly Vanilla Reduced Fat Ice Cream | Kroger Deluxe Churned,1,1,1,"Claimed ' 'Vividly Vanilla Reduced Fat Ice Cream'}' but Vividly Vanilla Reduced Fat Ice Cream likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
25800028900,Thin Crust Cheese Pizza,Smart Ones,Low fat,Thin Crust Cheese Pizza | Smart Ones,1,1,1,"Claimed 'Low fat' but Thin Crust Cheese Pizza likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
3033490545185,Activia bifidus nature 0% de mg 125 g x 8,"Activia,Danone",No fat,"Activia bifidus nature 0% de mg 125 g x 8 | Activia,Danone",1,1,0,Claim is consistent with expected nutritional profile for this product type
5010477300508,Country Crisp with Sun-Ripe Strawberries imp,Jordans,Sustainable,Country Crisp with Sun-Ripe Strawberries imp | Jordans,1,0,0,Claim is consistent with expected nutritional profile for this product type
28400083591,Smartfood Popcorn White Cheddar Cheese,Smartfood,No gluten,Smartfood Popcorn White Cheddar Cheese | Smartfood,1,1,0,Claim is consistent with expected nutritional profile for this product type
154277,Caesar Dressing Reduced Fat,Marks & Spencer,Caesar Dressing Reduced Fat,Caesar Dressing Reduced Fat | Marks & Spencer,1,1,1,"Claimed 'Caesar Dressing Reduced Fat' but Caesar Dressing Reduced Fat likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
30000567319,Instant Oatmeal Original,Quaker,American Heart Association,Instant Oatmeal Original | Quaker,1,0,0,Claim is consistent with expected nutritional profile for this product type
5010477348678,Special Muesli 30% fruits & noix,Jordans,Iron source,Special Muesli 30% fruits & noix | Jordans,1,1,0,Claim is consistent with expected nutritional profile for this product type
62639356743,Reduced Sodium Soy Sauce,Western Family,MK Kosher,Reduced Sodium Soy Sauce | Western Family,1,0,0,Claim is consistent with expected nutritional profile for this product type
3380380046940,Tartines Craquantes Sarrasin,"Ekibio, Le Pain des Fleurs",Crossed Grain Trademark,"Tartines Craquantes Sarrasin | Ekibio, Le Pain des Fleurs",1,0,0,Claim is consistent with expected nutritional profile for this product type
4016241030573,Skyr | Natural Fat Free | 0% Fat,Arla,No Artificial Flavour & Colour,Skyr | Natural Fat Free | 0% Fat | Arla,1,1,0,Claim is consistent with expected nutritional profile for this product type
766694301204,Tortilla Soup Mix,"Anderson House Foods, Frontier Soups",Not a sodium free food,"Tortilla Soup Mix | Anderson House Foods, Frontier Soups",1,1,0,Claim is consistent with expected nutritional profile for this product type
32601089313,Organic Kale Caesar,Earthbound Farm Organic,SEEDS: ORGANIC DRY ROASTED SUNFLOWER KERNELS,Organic Kale Caesar | Earthbound Farm Organic,1,0,0,Claim is consistent with expected nutritional profile for this product type
22506201323,Canola Mayonnaise,Spectrum Naturals,No gluten,Canola Mayonnaise | Spectrum Naturals,1,1,0,Claim is consistent with expected nutritional profile for this product type
39400018834,Black Beans,Bush's Best,50% less salt,Black Beans | Bush's Best,1,1,0,Claim is consistent with expected nutritional profile for this product type
20103354,Reduced Fat Soft Cheese,"Milbona,Lidl",Com pouca ou sem gordura,"Reduced Fat Soft Cheese | Milbona,Lidl",1,1,0,Claim is consistent with expected nutritional profile for this product type
36800096943,Organic Yellow Mustard,"Full Circle,  Topco",ORGANIC YELLOW MUSTARD SEED,"Organic Yellow Mustard | Full Circle,  Topco",1,0,0,Claim is consistent with expected nutritional profile for this product type
31493061056,Organic Spelt English Muffins,Rudi's Organic Bakery,ORGANIC HIGH OLEIC SUNFLOWER,Organic Spelt English Muffins | Rudi's Organic Bakery,1,0,0,Claim is consistent with expected nutritional profile for this product type
21130076406,White Chocolate Mocha,"Lucerne,  Safeway  Inc.",No lactose,"White Chocolate Mocha | Lucerne,  Safeway  Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
28000680404,Drink mix,"nestle,Nesquik",Low sugar,"Drink mix | nestle,Nesquik",1,1,1,"Claimed 'Low sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
41220965878,Greek vanilla yogurt,H-E-B,STRAINED YOGURT (CULTURED PASTEURIZED GRADE A FAT FREE MILK,Greek vanilla yogurt | H-E-B,1,1,0,Claim is consistent with expected nutritional profile for this product type
8718114724430,Light Mayonnaise,Hellman's,Omega-3,Light Mayonnaise | Hellman's,1,1,0,Claim is consistent with expected nutritional profile for this product type
31142001143,Burrata,BelGioioso,No gluten,Burrata | BelGioioso,1,1,0,Claim is consistent with expected nutritional profile for this product type
21130335404,Sliced Peaches,Signature Select,No added sugar,Sliced Peaches | Signature Select,1,1,0,Claim is consistent with expected nutritional profile for this product type
5010477348630,"Muesli bio 36% fruits, noix & graines",Jordans,Certified by Ecocert,"Muesli bio 36% fruits, noix & graines | Jordans",1,0,0,Claim is consistent with expected nutritional profile for this product type
3175680011534,Biscuit lait chocolat,"Gerblé,Gerblé Vitalité,Nutrition & Santé",Rainforest Alliance,"Biscuit lait chocolat | Gerblé,Gerblé Vitalité,Nutrition & Santé",1,0,0,Claim is consistent with expected nutritional profile for this product type
11161035831,"Reduced fat milk, 38% less fat than whole milk",Shurfine, 'Reduced fat milk,"Reduced fat milk, 38% less fat than whole milk | Shurfine",1,1,1,"Claimed ' 'Reduced fat milk' but Reduced fat milk, 38% less fat than whole milk likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
7622201693954,Light Philadelphia,Philadelphia,40% less fat,Light Philadelphia | Philadelphia,1,1,0,Claim is consistent with expected nutritional profile for this product type
5010477348432,Country Crisp chocolat au lait,Jordans,Nutri-Score C/D,Country Crisp chocolat au lait | Jordans,1,0,0,Claim is consistent with expected nutritional profile for this product type
50685,RED & BLACK GUMS,Marks & Spencer,i) Suitable for vegetarians'},RED & BLACK GUMS | Marks & Spencer,1,1,0,Claim is consistent with expected nutritional profile for this product type
5060088707975,Raw Fruit & Nut Bars - Salted Caramel,nākd,Cold pressed,Raw Fruit & Nut Bars - Salted Caramel | nākd,1,0,0,Claim is consistent with expected nutritional profile for this product type
25638870023,Pure Coffee Extract,Nielsen-Massey,Certified gluten-free,Pure Coffee Extract | Nielsen-Massey,1,1,0,Claim is consistent with expected nutritional profile for this product type
37983003001,Tofu rella,Tree Of Life  Inc.,No cholesterol,Tofu rella | Tree Of Life  Inc.,1,1,0,Claim is consistent with expected nutritional profile for this product type
11110907653,Baking Powder,Kroger,No gluten,Baking Powder | Kroger,1,1,0,Claim is consistent with expected nutritional profile for this product type
11384160051,Lactose Free-Made With Milk,Yami, 'Lactose Free-Made With Milk'},Lactose Free-Made With Milk | Yami,1,1,0,Claim is consistent with expected nutritional profile for this product type
36800041790,Vanilla soymilk,"Full Circle,  Topco Associates  Inc.",No lactose,"Vanilla soymilk | Full Circle,  Topco Associates  Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
37600105064,Natural Creamy Peanut Butter Spread,"Skippy,Hormel Foods  Llc",No gluten,"Natural Creamy Peanut Butter Spread | Skippy,Hormel Foods  Llc",1,1,0,Claim is consistent with expected nutritional profile for this product type
3073780828642,Minibaby light,Babybel,Dairy Farmers of Canada Quality Milk,Minibaby light | Babybel,1,0,0,Claim is consistent with expected nutritional profile for this product type
36800166585,"Croutons, Caesar",Full Circle,reduced-sugar,"Croutons, Caesar | Full Circle",1,1,1,"Claimed 'reduced-sugar' but may contain added or natural sugars exceeding 5g per serving, not meeting low sugar criteria"
30000567289,Instant Oatmeal Maple & Brown Sugar,Quaker,100% Whole Grain,Instant Oatmeal Maple & Brown Sugar | Quaker,1,1,0,Claim is consistent with expected nutritional profile for this product type
39978049407,Organic Golden Flaxseed Meal,Bob's Red Mill,No gluten,Organic Golden Flaxseed Meal | Bob's Red Mill,1,1,0,Claim is consistent with expected nutritional profile for this product type
10700024404,The original malted milk balls,"The Hershey Company,Leaf  Inc.",Low fat,"The original malted milk balls | The Hershey Company,Leaf  Inc.",1,1,1,"Claimed 'Low fat' but The original malted milk balls likely contains 5-10g fat per serving, exceeding FDA low fat threshold of ≤3g per serving"
41390061400,Pearl creamy vanilla organic soymilk,"Kikkoman,  Kikkoman Sales Usa  Inc.",No lactose,"Pearl creamy vanilla organic soymilk | Kikkoman,  Kikkoman Sales Usa  Inc.",1,1,0,Claim is consistent with expected nutritional profile for this product type
33984002005,Vitamine B Complex Avec Vitamine C - 100 Tablettes - Solgar,,Sans gluten,Vitamine B Complex Avec Vitamine C - 100 Tablettes - Solgar |,1,1,0,Claim is consistent with expected nutritional profile for this product type
